일자,시군구,평년수위,현재수위,평년대비현재수위
2022-01-01,전국,5.55,5.06,109.63
2022-01-01,인천,5.14,3.24,158.73
2022-01-01,경기,5.65,5.33,105.83
2022-01-01,강원,5.7,5.69,100.3
2022-01-01,충북,5.52,5.59,98.77
2022-01-01,세종,4.9,4.62,106.07
2022-01-01,충남,4.77,4.61,103.6
2022-01-01,전북,4.6,4.4,104.47
2022-01-01,전남,4.5,3.91,115.17
2022-01-01,대구,6.22,2.47,255.67
2022-01-01,경북,7.24,6.67,108.57
2022-01-01,부산,6.08,5.56,109.37
2022-01-01,울산,6.99,5.11,136.83
2022-01-01,경남,6.57,5.76,114.07
2022-02-01,전국,5.42,5.02,108
2022-02-01,인천,5.22,3.29,158.83
2022-02-01,경기,5.42,5.1,106.47
2022-02-01,강원,5.57,5.69,98.07
2022-02-01,충북,5.41,5.45,99.4
2022-02-01,세종,4.73,4.56,103.87
2022-02-01,충남,4.72,4.55,103.77
2022-02-01,전북,4.52,4.34,104.33
2022-02-01,전남,4.41,3.87,113.9
2022-02-01,대구,6.07,2.6,233.03
2022-02-01,경북,6.82,6.83,99.83
2022-02-01,부산,5.82,5.45,106.73
2022-02-01,울산,6.98,5.03,138.8
2022-02-01,경남,6.6,5.74,115.03
2022-03-01,전국,5.34,4.95,107.8
2022-03-01,인천,6.04,3.48,173.8
2022-03-01,경기,5.45,5.15,105.97
2022-03-01,강원,5.4,5.61,96.3
2022-03-01,충북,5.4,5.31,101.73
2022-03-01,세종,4.62,4.49,102.97
2022-03-01,충남,4.74,4.48,105.77
2022-03-01,전북,4.36,4.33,100.7
2022-03-01,전남,4.38,3.71,118.1
2022-03-01,대구,5.73,4.26,134.8
2022-03-01,경북,6.7,6.95,96.4
2022-03-01,부산,5.72,5.4,105.97
2022-03-01,울산,6.95,5,139.13
2022-03-01,경남,6.21,5.4,114.97
2022-04-01,전국,5.34,4.95,107.8
2022-04-01,인천,6.04,3.48,173.8
2022-04-01,경기,5.45,5.15,105.97
2022-04-01,강원,5.4,5.61,96.3
2022-04-01,충북,5.4,5.31,101.73
2022-04-01,세종,4.62,4.49,102.97
2022-04-01,충남,4.74,4.48,105.77
2022-04-01,전북,4.36,4.33,100.7
2022-04-01,전남,4.38,3.71,118.1
2022-04-01,대구,5.73,4.26,134.8
2022-04-01,경북,6.7,6.95,96.4
2022-04-01,부산,5.72,5.4,105.97
2022-04-01,울산,6.95,5,139.13
2022-04-01,경남,6.21,5.4,114.97
2022-05-01,전국,5.3,5.09,104.13
2022-05-01,인천,6.7,4.59,146.1
2022-05-01,경기,5.34,5.13,104.2
2022-05-01,강원,5.38,5.74,93.77
2022-05-01,충북,5.33,5.53,96.3
2022-05-01,세종,4.51,4.5,100.37
2022-05-01,충남,4.72,4.68,100.77
2022-05-01,전북,4.4,4.4,100.07
2022-05-01,전남,4.31,3.87,111.47
2022-05-01,대구,6.22,4.17,149.7
2022-05-01,경북,6.63,6.94,95.5
2022-05-01,부산,5.75,5.4,106.53
2022-05-01,울산,6.94,5.01,139.03
2022-05-01,경남,6.12,5.45,112.5
2022-06-01,전국,5.34,5.15,103.5
2022-06-01,인천,7.11,3.87,186.53
2022-06-01,경기,5.24,5.18,101.2
2022-06-01,강원,5.35,5.83,91.83
2022-06-01,충북,5.22,5.45,95.9
2022-06-01,세종,4.39,4.51,97.5
2022-06-01,충남,4.73,4.87,97.03
2022-06-01,전북,4.32,4.26,101.6
2022-06-01,전남,4.35,4.01,108.47
2022-06-01,대구,6.8,3.81,178.5
2022-06-01,경북,6.78,7.1,95.4
2022-06-01,부산,5.63,5.38,104.7
2022-06-01,울산,6.88,4.71,146.2
2022-06-01,경남,6.18,5.56,111.2
2022-07-01,전국,5.19,4.93,105.2
2022-07-01,인천,6.37,3.42,186.27
2022-07-01,경기,5.17,5.08,101.93
2022-07-01,강원,5.22,5.17,101.03
2022-07-01,충북,5.13,5.07,101.27
2022-07-01,세종,4.27,4.31,99.03
2022-07-01,충남,4.7,4.57,102.93
2022-07-01,전북,4.27,4.18,102.3
2022-07-01,전남,4.14,3.98,104.07
2022-07-01,대구,6.11,3.82,160.37
2022-07-01,경북,6.66,6.91,96.53
2022-07-01,부산,5.49,5.22,105.2
2022-07-01,울산,6.83,4.71,144.93
2022-07-01,경남,5.95,5.42,109.83
2022-08-01,전국,5.21,4.87,107
2022-08-01,인천,5.97,2.93,203.97
2022-08-01,경기,5.12,5.29,96.93
2022-08-01,강원,5.37,4.74,113.6
2022-08-01,충북,5.12,4.94,103.8
2022-08-01,세종,4.13,4.45,93.57
2022-08-01,충남,4.71,4.63,101.83
2022-08-01,전북,4.33,4.09,105.63
2022-08-01,전남,4.25,3.87,110.13
2022-08-01,대구,5.83,3.9,149.37
2022-08-01,경북,6.61,7.36,89.77
2022-08-01,부산,5.64,5.28,106.83
2022-08-01,울산,6.77,4.74,142.7
2022-08-01,경남,5.92,5.27,112.5
2022-09-01,전국,5.01,4.78,104.63
2022-09-01,인천,5.5,2.89,191.03
2022-09-01,경기,5.03,4.97,101.4
2022-09-01,강원,5.08,4.63,109.93
2022-09-01,충북,5.06,4.73,106.9
2022-09-01,세종,3.92,4.12,95.57
2022-09-01,충남,4.54,4.62,98.3
2022-09-01,전북,4.34,4.05,107.3
2022-09-01,전남,4.02,3.9,103.3
2022-09-01,대구,5.44,3.37,162.5
2022-09-01,경북,6.51,7.34,88.73
2022-09-01,부산,5.43,5.01,108.47
2022-09-01,울산,6.88,4.55,151.33
2022-09-01,경남,5.52,5.08,108.73
2022-01-01,전국,5.02,4.91,102.3
2022-01-01,인천,4.57,2.79,163.67
2022-01-01,경기,5.14,5.14,99.9
2022-01-01,강원,5.18,4.84,107.07
2022-01-01,충북,5.1,4.75,107.43
2022-01-01,세종,3.87,3.81,101.67
2022-01-01,충남,4.49,4.52,99.4
2022-01-01,전북,4.32,4.35,99.43
2022-01-01,전남,4.02,4.02,100
2022-01-01,대구,5.34,3.42,156.27
2022-01-01,경북,6.72,7.06,95.17
2022-01-01,부산,5.74,5.32,107.97
2022-01-01,울산,6.93,4.81,144.1
2022-01-01,경남,5.57,5.31,104.93
2022-11-01,전국,5.15,5.03,102.53
2022-11-01,인천,5.15,2.81,183.8
2022-11-01,경기,5.19,5.08,102.07
2022-11-01,강원,5.45,5.4,100.93
2022-11-01,충북,5.22,5.07,102.87
2022-11-01,세종,3.99,3.61,110.47
2022-11-01,충남,4.58,4.47,102.5
2022-11-01,전북,4.29,4.45,96.4
2022-11-01,전남,4.05,4.18,96.93
2022-11-01,대구,5.32,3.91,136.73
2022-11-01,경북,7.04,6.87,102.5
2022-11-01,부산,5.95,5.44,109.43
2022-11-01,울산,6.32,5.41,121
2022-11-01,경남,5.82,5.52,105.47
2022-12-01,전국,5.38,5.17,104
2022-12-01,인천,5.18,2.65,195.33
2022-12-01,경기,5.33,5.03,105.9
2022-12-01,강원,5.54,5.66,98
2022-12-01,충북,5.32,5.51,96.67
2022-12-01,세종,4.27,3.76,113.63
2022-12-01,충남,4.78,4.61,103.47
2022-12-01,전북,4.36,4.52,96.57
2022-12-01,전남,4.24,4.24,100.07
2022-12-01,대구,5.21,4.06,128.57
2022-12-01,경북,7.1,6.61,107.53
2022-12-01,부산,6.09,5.49,110.83
2022-12-01,울산,5.08,7.33,69.37
2022-12-01,경남,6.63,6.1,108.77
2021-01-01,전국,5.44,5.05,107.7
2021-01-01,인천,4.89,3.48,141.3
2021-01-01,경기,5.5,5.45,100.83
2021-01-01,강원,5.68,5.11,111.1
2021-01-01,충북,5.61,5.54,101.27
2021-01-01,세종,,4.97,
2021-01-01,충남,4.82,4.58,105.2
2021-01-01,전북,4.53,4.31,105.13
2021-01-01,전남,4.31,3.53,122.2
2021-01-01,대구,5.91,5.77,102.5
2021-01-01,경북,6.86,7.55,90.93
2021-01-01,부산,,6.15,
2021-01-01,울산,6.97,6.89,100.97
2021-01-01,경남,6.87,5.66,121.37
2021-02-01,전국,5.49,5.03,109.27
2021-02-01,인천,5.11,3.64,140.43
2021-02-01,경기,5.74,5.4,106.27
2021-02-01,강원,5.81,5.1,113.87
2021-02-01,충북,5.66,5.56,101.73
2021-02-01,세종,,4.15,
2021-02-01,충남,4.82,4.35,110.63
2021-02-01,전북,4.54,4.22,107.57
2021-02-01,전남,4.39,3.71,118.6
2021-02-01,대구,6.17,5.89,104.87
2021-02-01,경북,6.79,7.47,90.9
2021-02-01,부산,,6.08,
2021-02-01,울산,6.99,6.84,102.37
2021-02-01,경남,6.76,5.41,125.1
2021-03-01,전국,5.41,4.96,109.2
2021-03-01,인천,5.21,3.19,163.47
2021-03-01,경기,5.57,5.18,107.67
2021-03-01,강원,5.73,4.91,116.87
2021-03-01,충북,5.61,5.29,106.2
2021-03-01,세종,,4.64,
2021-03-01,충남,4.74,4.52,104.9
2021-03-01,전북,4.46,4.27,104.47
2021-03-01,전남,4.32,3.9,110.8
2021-03-01,대구,5.89,5.65,104.23
2021-03-01,경북,6.78,6.88,98.73
2021-03-01,부산,,5.82,
2021-03-01,울산,6.98,6.8,102.8
2021-03-01,경남,6.56,5.64,116.2
2021-04-01,전국,5.36,4.86,110.57
2021-04-01,인천,6.16,3.17,194.1
2021-04-01,경기,5.59,5.11,109.57
2021-04-01,강원,5.68,4.59,123.63
2021-04-01,충북,5.54,5.28,104.87
2021-04-01,세종,,4.77,
2021-04-01,충남,4.81,4.45,108.3
2021-04-01,전북,4.25,4.3,98.83
2021-04-01,전남,4.25,3.92,108.3
2021-04-01,대구,5.65,5.31,106.27
2021-04-01,경북,6.68,6.75,99.03
2021-04-01,부산,,5.72,
2021-04-01,울산,6.95,6.75,102.97
2021-04-01,경남,6.34,5.32,119
2021-05-01,전국,5.34,4.88,109.33
2021-05-01,인천,6.93,3.33,208.37
2021-05-01,경기,5.54,4.98,111.2
2021-05-01,강원,5.57,4.73,117.93
2021-05-01,충북,5.46,5.22,104.73
2021-05-01,세종,,4.79,
2021-05-01,충남,4.78,4.62,103.4
2021-05-01,전북,4.28,4.26,100.53
2021-05-01,전남,4.23,3.9,108.7
2021-05-01,대구,6.17,4.95,124.57
2021-05-01,경북,6.57,6.9,95.3
2021-05-01,부산,,5.75,
2021-05-01,울산,6.94,6.7,103.43
2021-05-01,경남,6.25,5.27,118.8
2021-06-01,전국,5.39,4.82,112
2021-06-01,인천,7.39,3.16,234.17
2021-06-01,경기,5.48,4.74,115.63
2021-06-01,강원,5.52,4.74,116.47
2021-06-01,충북,5.45,5.01,108.77
2021-06-01,세종,,4.46,
2021-06-01,충남,4.84,4.58,105.8
2021-06-01,전북,4.24,4.28,99.13
2021-06-01,전남,4.28,3.85,111.13
2021-06-01,대구,6.63,6.28,105.77
2021-06-01,경북,6.75,6.87,98.27
2021-06-01,부산,,5.65,
2021-06-01,울산,6.88,6.66,103.33
2021-06-01,경남,6.28,5.21,120.53
2021-07-01,전국,5.22,4.69,111.4
2021-07-01,인천,6.55,3.41,195
2021-07-01,경기,5.38,4.73,113.73
2021-07-01,강원,5.42,4.47,121.37
2021-07-01,충북,5.3,4.98,106.5
2021-07-01,세종,,4.27,
2021-07-01,충남,4.78,4.5,106.3
2021-07-01,전북,4.16,4.15,100.17
2021-07-01,전남,4.05,3.61,112.13
2021-07-01,대구,6.09,6.2,99.6
2021-07-01,경북,6.66,6.99,95.23
2021-07-01,부산,,5.56,
2021-07-01,울산,6.83,6.59,103.6
2021-07-01,경남,5.97,5.07,117.63
2021-08-01,전국,5.19,4.73,109.7
2021-08-01,인천,6.08,4.13,147.23
2021-08-01,경기,5.22,4.98,104.93
2021-08-01,강원,5.31,4.6,115.4
2021-08-01,충북,5.42,4.95,109.57
2021-08-01,세종,,4.15,
2021-08-01,충남,4.74,4.65,102.1
2021-08-01,전북,4.11,4.31,95.37
2021-08-01,전남,4.21,3.52,119.33
2021-08-01,대구,5.81,5.61,121
2021-08-01,경북,6.46,6.96,92.9
2021-08-01,부산,,5.66,
2021-08-01,울산,6.77,6.48,104.4
2021-08-01,경남,6.02,4.91,122.7
2021-09-01,전국,5.02,4.58,109.47
2021-09-01,인천,5.63,3.6,156.37
2021-09-01,경기,5.22,4.65,112.13
2021-09-01,강원,5.24,4.33,121.2
2021-09-01,충북,5.27,4.88,108
2021-09-01,세종,,4.03,
2021-09-01,충남,4.59,4.61,99.63
2021-09-01,전북,4.07,4.28,95.27
2021-09-01,전남,3.96,3.42,115.77
2021-09-01,대구,5.41,5.26,103.73
2021-09-01,경북,6.45,6.89,93.63
2021-09-01,부산,,5.43,
2021-09-01,울산,6.88,6.57,104.7
2021-09-01,경남,5.61,4.71,119.1
2021-01-01,전국,5.06,4.59,110.3
2021-01-01,인천,4.6,3.19,144.27
2021-01-01,경기,5.29,4.73,112.03
2021-01-01,강원,5.24,4.58,114.53
2021-01-01,충북,5.38,4.91,109.67
2021-01-01,세종,,3.87,
2021-01-01,충남,4.57,4.38,104.3
2021-01-01,전북,4.11,4.27,96.3
2021-01-01,전남,4,3.46,115.37
2021-01-01,대구,5.34,4.81,111
2021-01-01,경북,6.72,6.72,100.1
2021-01-01,부산,,5.74,
2021-01-01,울산,6.93,6.61,104.8
2021-01-01,경남,5.7,4.82,118.3
2021-11-01,전국,5.24,4.61,113.67
2021-11-01,인천,5.26,3.28,160.27
2021-11-01,경기,5.33,4.77,111.7
2021-11-01,강원,5.42,4.72,114.77
2021-11-01,충북,5.31,5.1,104.03
2021-11-01,세종,,4,
2021-11-01,충남,4.65,4.33,107.4
2021-11-01,전북,4.11,4.23,97.27
2021-11-01,전남,4.05,3.54,114.43
2021-11-01,대구,5.32,4.86,109.57
2021-11-01,경북,7.3,6.47,112.9
2021-11-01,부산,,5.95,
2021-11-01,울산,7,6.2,114.7
2021-11-01,경남,6.05,4.97,121.8
2021-12-01,전국,5.42,4.74,114.33
2021-12-01,인천,5.13,2.88,178.13
2021-12-01,경기,5.34,4.95,107.8
2021-12-01,강원,5.54,4.78,115.77
2021-12-01,충북,5.42,5.15,105.17
2021-12-01,세종,3.05,4.23,71.77
2021-12-01,충남,4.74,4.48,105.83
2021-12-01,전북,4.32,4.2,102.97
2021-12-01,전남,4.32,3.63,118.97
2021-12-01,대구,5.21,1.31,396.4
2021-12-01,경북,7.32,6.56,111.5
2021-12-01,부산,,6.06,
2021-12-01,울산,7.01,4.99,140.43
2021-12-01,경남,6.66,5.51,120.93
2020-01-01,전국,5.39,4.9,110.03
2020-01-01,인천,4.89,2.4,203.73
2020-01-01,경기,5.37,5.19,103.43
2020-01-01,강원,5.64,4.98,113.4
2020-01-01,충북,5.84,5.36,109.07
2020-01-01,세종,,,
2020-01-01,충남,4.75,4.9,97
2020-01-01,전북,4.46,4.16,107.17
2020-01-01,전남,4.36,3.7,117.6
2020-01-01,대구,5.28,4.88,109.57
2020-01-01,경북,6.58,6.98,94.17
2020-01-01,부산,,,
2020-01-01,울산,6.96,6.76,102.87
2020-01-01,경남,7.06,5.54,127.67
2020-02-01,전국,5.45,4.92,110.77
2020-02-01,인천,5.12,2.39,214.07
2020-02-01,경기,5.41,5.43,99.97
2020-02-01,강원,5.82,5,116.47
2020-02-01,충북,6.02,5.34,112.8
2020-02-01,세종,,,
2020-02-01,충남,4.74,4.85,97.57
2020-02-01,전북,4.55,4.08,111.73
2020-02-01,전남,4.42,3.78,116.97
2020-02-01,대구,6.29,5.09,123.73
2020-02-01,경북,6.52,6.79,95.97
2020-02-01,부산,,,
2020-02-01,울산,6.99,6.76,103.4
2020-02-01,경남,6.98,5.6,124.73
2020-03-01,전국,5.39,4.88,110.6
2020-03-01,인천,5.2,2.35,221.67
2020-03-01,경기,5.26,5.23,100.6
2020-03-01,강원,5.84,4.89,119.37
2020-03-01,충북,5.86,5.47,107
2020-03-01,세종,,,
2020-03-01,충남,4.62,4.81,96.1
2020-03-01,전북,4.4,4.1,107.4
2020-03-01,전남,4.29,3.78,113.6
2020-03-01,대구,5.6,5.12,110
2020-03-01,경북,6.69,6.63,100.73
2020-03-01,부산,,,
2020-03-01,울산,6.98,6.78,103
2020-03-01,경남,6.87,5.6,122.7
2020-04-01,전국,5.3,4.95,107.17
2020-04-01,인천,6.07,3.75,163.33
2020-04-01,경기,5.26,5.33,98.73
2020-04-01,강원,5.79,4.87,118.87
2020-04-01,충북,5.77,5.68,101.57
2020-04-01,세종,,,
2020-04-01,충남,4.62,4.79,96.47
2020-04-01,전북,4.17,4.19,99.6
2020-04-01,전남,4.17,3.84,108.43
2020-04-01,대구,4.69,5.22,90.37
2020-04-01,경북,6.56,6.59,99.63
2020-04-01,부산,,,
2020-04-01,울산,6.95,6.79,102.33
2020-04-01,경남,6.55,5.53,118.27
2020-05-01,전국,5.33,4.86,109.57
2020-05-01,인천,6.91,4.66,148.93
2020-05-01,경기,5.28,5.26,100.37
2020-05-01,강원,5.79,4.84,119.77
2020-05-01,충북,5.75,5.74,100.17
2020-05-01,세종,,,
2020-05-01,충남,4.51,4.64,97.37
2020-05-01,전북,4.2,4.05,103.7
2020-05-01,전남,4.21,3.7,113.8
2020-05-01,대구,6.31,5.19,121.9
2020-05-01,경북,6.54,6.37,102.67
2020-05-01,부산,,,
2020-05-01,울산,6.94,6.76,102.67
2020-05-01,경남,6.46,5.52,117.07
2020-06-01,전국,5.38,4.84,111.2
2020-06-01,인천,7.35,4.31,170.97
2020-06-01,경기,5.21,5.13,101.57
2020-06-01,강원,5.65,4.77,118.53
2020-06-01,충북,5.72,5.62,101.87
2020-06-01,세종,,,
2020-06-01,충남,4.58,4.62,99.27
2020-06-01,전북,4.19,4.08,102.73
2020-06-01,전남,4.29,3.66,117.13
2020-06-01,대구,6.49,7.2,92.37
2020-06-01,경북,6.75,6.52,103.57
2020-06-01,부산,,,
2020-06-01,울산,6.88,6.68,102.93
2020-06-01,경남,6.49,5.42,119.87
2020-07-01,전국,5.18,4.64,111.7
2020-07-01,인천,6.55,3.32,197.67
2020-07-01,경기,5.1,5.06,100.77
2020-07-01,강원,5.68,4.55,124.8
2020-07-01,충북,5.64,5.27,106.87
2020-07-01,세종,,,
2020-07-01,충남,4.51,4.7,95.83
2020-07-01,전북,4.06,4.05,100.17
2020-07-01,전남,4.02,3.38,119.03
2020-07-01,대구,5.71,5.87,100.77
2020-07-01,경북,6.51,6.82,95.6
2020-07-01,부산,,,
2020-07-01,울산,6.83,6.54,104.5
2020-07-01,경남,6.2,4.91,126.37
2020-08-01,전국,5.18,4.61,112.5
2020-08-01,인천,6.07,2.62,231.7
2020-08-01,경기,5.03,5.2,97.1
2020-08-01,강원,5.53,4.78,115.8
2020-08-01,충북,5.61,5.08,110.6
2020-08-01,세종,,,
2020-08-01,충남,4.52,4.9,92.23
2020-08-01,전북,4.09,4.15,98.6
2020-08-01,전남,4.18,3.35,124.77
2020-08-01,대구,5.46,5.07,109.23
2020-08-01,경북,6.44,6.78,94.93
2020-08-01,부산,,,
2020-08-01,울산,6.77,6.58,102.87
2020-08-01,경남,6.2,4.78,129.73
2020-09-01,전국,4.98,4.56,109.03
2020-09-01,인천,5.6,2.39,235.47
2020-09-01,경기,5.04,4.99,101.07
2020-09-01,강원,5.28,4.87,108.33
2020-09-01,충북,5.53,4.62,119.8
2020-09-01,세종,,,
2020-09-01,충남,4.44,4.75,93.5
2020-09-01,전북,4,4.08,97.87
2020-09-01,전남,3.9,3.28,118.93
2020-09-01,대구,5.44,4.96,109.53
2020-09-01,경북,6.37,6.75,94.4
2020-09-01,부산,,,
2020-09-01,울산,6.88,6.56,104.9
2020-09-01,경남,5.78,4.72,122.4
2020-01-01,전국,4.93,4.72,104.57
2020-01-01,인천,4.54,2.6,174.8
2020-01-01,경기,5.05,4.92,102.63
2020-01-01,강원,5.44,4.78,113.97
2020-01-01,충북,5.57,5.03,110.73
2020-01-01,세종,,,
2020-01-01,충남,4.33,4.4,98.4
2020-01-01,전북,4,4.08,98.07
2020-01-01,전남,3.81,3.59,106.03
2020-01-01,대구,5.25,5.16,101.67
2020-01-01,경북,6.54,6.8,96.23
2020-01-01,부산,,,
2020-01-01,울산,6.93,6.68,103.77
2020-01-01,경남,5.77,5.07,113.8
2020-11-01,전국,5.15,4.84,106.4
2020-11-01,인천,5.23,3.23,162.03
2020-11-01,경기,5.06,5.06,100.07
2020-11-01,강원,5.56,4.82,115.47
2020-11-01,충북,5.7,5.29,107.73
2020-11-01,세종,,,
2020-11-01,충남,4.52,4.54,99.47
2020-11-01,전북,4.05,4.11,98.77
2020-11-01,전남,3.98,3.59,110.57
2020-11-01,대구,5.25,4.98,106.03
2020-11-01,경북,6.99,7.04,99.47
2020-11-01,부산,,,
2020-11-01,울산,7,6.82,102.57
2020-11-01,경남,6.19,5.26,117.77
2020-12-01,전국,5.37,4.92,109.3
2020-12-01,인천,5.14,3.18,161.83
2020-12-01,경기,5.36,5.22,102.77
2020-12-01,강원,5.54,5.09,109
2020-12-01,충북,5.62,5.31,105.77
2020-12-01,세종,,2.31,
2020-12-01,충남,4.77,4.51,105.77
2020-12-01,전북,4.26,4.28,99.5
2020-12-01,전남,4.17,3.45,120.8
2020-12-01,대구,5.15,5.57,92.53
2020-12-01,경북,7.07,7.16,98.83
2020-12-01,부산,,,
2020-12-01,울산,7,6.85,102.23
2020-12-01,경남,6.82,5.74,118.83
2019-01-01,전국,5.5,5,110.03
2019-01-01,인천,5.19,2.98,174.17
2019-01-01,경기,5.76,5.11,112.77
2019-01-01,강원,5.14,5.43,94.57
2019-01-01,충북,5.82,5.76,101.2
2019-01-01,세종,,,
2019-01-01,충남,4.63,4.65,99.5
2019-01-01,전북,4.72,4.21,112.03
2019-01-01,전남,4.44,3.82,116
2019-01-01,대구,5.44,3.76,162.47
2019-01-01,경북,6.85,6.97,98.3
2019-01-01,부산,,,
2019-01-01,울산,6.92,6.86,100.9
2019-01-01,경남,7.42,6.24,118.93
2019-02-01,전국,5.54,5.03,110.17
2019-02-01,인천,5.43,2.98,182.37
2019-02-01,경기,5.98,5.11,116.93
2019-02-01,강원,5.25,5.61,93.7
2019-02-01,충북,6.04,5.9,102.4
2019-02-01,세종,,,
2019-02-01,충남,4.77,4.67,102.03
2019-02-01,전북,4.81,4.17,115.23
2019-02-01,전남,4.47,3.88,115.5
2019-02-01,대구,4.17,5.4,77.93
2019-02-01,경북,6.63,6.85,97.03
2019-02-01,부산,,,
2019-02-01,울산,6.97,6.9,101.03
2019-02-01,경남,7.35,6.24,117.9
2019-03-01,전국,5.4,5.05,106.97
2019-03-01,인천,5.38,3.2,167.87
2019-03-01,경기,5.61,5.02,111.77
2019-03-01,강원,5.22,5.74,91.07
2019-03-01,충북,5.68,5.82,97.7
2019-03-01,세종,,,
2019-03-01,충남,4.64,4.62,100.53
2019-03-01,전북,4.6,4.28,107.63
2019-03-01,전남,4.34,3.76,115.37
2019-03-01,대구,4.17,3.74,132
2019-03-01,경북,6.61,6.76,97.97
2019-03-01,부산,,,
2019-03-01,울산,6.98,6.86,101.87
2019-03-01,경남,6.9,6.45,106.83
2019-04-01,전국,5.26,5.06,103.93
2019-04-01,인천,6.14,3.91,157.47
2019-04-01,경기,5.46,5.04,108.2
2019-04-01,강원,5.23,5.71,91.6
2019-04-01,충북,5.54,5.93,93.43
2019-04-01,세종,,,
2019-04-01,충남,4.53,4.64,97.83
2019-04-01,전북,4.25,4.23,100.37
2019-04-01,전남,4.16,3.73,111.73
2019-04-01,대구,3.92,2.55,154.77
2019-04-01,경북,6.51,6.83,95.27
2019-04-01,부산,,,
2019-04-01,울산,6.95,6.86,101.3
2019-04-01,경남,6.55,6.45,101.47
2019-05-01,전국,5.28,5.16,102.17
2019-05-01,인천,7.08,4.92,143.9
2019-05-01,경기,5.56,5.11,108.8
2019-05-01,강원,5.08,5.84,86.93
2019-05-01,충북,5.45,5.85,93.17
2019-05-01,세종,,,
2019-05-01,충남,4.58,4.72,97
2019-05-01,전북,4.27,4.25,100.5
2019-05-01,전남,4.18,3.78,110.57
2019-05-01,대구,3.99,6.41,63.57
2019-05-01,경북,6.6,6.98,94.53
2019-05-01,부산,,,
2019-05-01,울산,6.94,6.82,101.8
2019-05-01,경남,6.41,6.35,101.07
2019-11-01,전국,5.12,4.72,108.5
2019-11-01,인천,5.54,3.12,178.77
2019-11-01,경기,5.21,4.66,111.87
2019-11-01,강원,5.43,4.98,109.23
2019-11-01,충북,5.44,5.57,97.6
2019-11-01,세종,,,
2019-11-01,충남,4.55,4.46,102.13
2019-11-01,전북,4.17,3.97,105.03
2019-11-01,전남,3.97,3.53,112.3
2019-11-01,대구,3.46,4.07,86.8
2019-11-01,경북,7,6.73,104.07
2019-11-01,부산,,,
2019-11-01,울산,6.99,6.82,102.47
2019-11-01,경남,6.12,5.55,110.43
2019-12-01,전국,5.31,4.89,108.57
2019-12-01,인천,5.14,2.55,201.33
2019-12-01,경기,5.15,5.08,101.47
2019-12-01,강원,5.47,4.97,110.07
2019-12-01,충북,5.77,5.51,104.83
2019-12-01,세종,,,
2019-12-01,충남,4.7,4.76,98.9
2019-12-01,전북,4.28,4.12,104.03
2019-12-01,전남,4.17,3.68,113.23
2019-12-01,대구,3.17,5.01,64.03
2019-12-01,경북,7.09,6.88,103.17
2019-12-01,부산,,,
2019-12-01,울산,6.98,6.89,101.23
2019-12-01,경남,6.9,5.77,119.8
