"시도","시군구","피해유형","피해시작일","피해종료일"
"충청남도","태안군","운반급수",17/04/01,17/07/10
"경기도","광주시","운반급수",17/04/03,17/06/19
"인천광역시","옹진군","운반급수",17/04/07,17/07/24
"경상북도","의성군","운반급수",17/04/12,17/04/12
"충청남도","홍성군","제한급수",17/04/12,17/05/11
"충청북도","충주시","운반급수",17/04/13,17/04/13
"경기도","가평군","운반급수",17/04/20,17/04/20
"경기도","광주시","운반급수",17/04/20,17/06/30
"충청북도","충주시","운반급수",17/04/21,17/04/21
"충청북도","충주시","운반급수",17/04/24,17/04/24
"세종특별자치시","세종시","운반급수",17/04/26,17/04/26
"충청북도","충주시","운반급수",17/04/26,17/04/26
"경기도","안성시","운반급수",17/05/01,17/07/24
"충청북도","충주시","운반급수",17/05/02,17/05/02
"충청북도","충주시","운반급수",17/05/04,17/05/04
"경기도","가평군","운반급수",17/05/05,17/05/05
"충청북도","충주시","운반급수",17/05/06,17/05/06
"전라남도","보성군","운반급수",17/05/07,17/06/06
"강원도","원주시","운반급수",17/05/08,17/05/20
"인천광역시","옹진군","운반급수",17/05/12,17/07/24
"충청남도","홍성군","제한급수",17/05/13,17/06/30
"경기도","안성시","운반급수",17/05/15,17/07/11
"경기도","가평군","운반급수",17/05/17,17/05/17
"충청북도","제천시","운반급수",17/05/18,17/05/22
"강원도","삼척시","운반급수",17/05/19,17/05/19
"경기도","광주시","운반급수",17/05/20,17/07/02
"전라남도","보성군","제한급수",17/05/20,17/06/11
"전라남도","보성군","제한급수",17/05/20,17/06/15
"강원도","삼척시","운반급수",17/05/20,17/05/24
"충청남도","홍성군","제한급수",17/05/20,17/06/20
"강원도","삼척시","운반급수",17/05/21,17/06/25
"전라남도","보성군","제한급수",17/05/22,17/05/22
"충청북도","충주시","운반급수",17/05/22,17/05/22
"강원도","홍천군","운반급수",17/05/22,17/06/20
"경기도","광주시","운반급수",17/05/23,17/06/25
"충청북도","괴산군","제한급수",17/05/23,17/05/24
"충청북도","단양군","운반급수",17/05/23,17/07/03
"강원도","춘천시","운반급수",17/05/23,17/06/25
"강원도","고성군","제한급수",17/05/24,17/06/30
"충청북도","충주시","운반급수",17/05/24,17/05/24
"충청북도","단양군","운반급수",17/05/25,17/07/03
"강원도","삼척시","운반급수",17/05/25,17/06/01
"인천광역시","서구","운반급수",17/05/25,17/07/31
"경기도","안성시","운반급수",17/05/25,17/05/25
"충청북도","보은군","운반급수",17/05/26,17/05/31
"경기도","양평군","제한급수",17/05/26,17/06/16
"경기도","광주시","운반급수",17/05/28,17/06/30
"전라남도","보성군","제한급수",17/05/29,17/06/30
"경상남도","산청군","운반급수",17/05/29,17/06/05
"충청북도","영동군","운반급수",17/05/29,17/07/03
"충청북도","충주시","운반급수",17/05/29,17/05/29
"강원도","횡성군","운반급수",17/05/29,17/06/28
"경기도","가평군","운반급수",17/05/30,17/05/30
"전라남도","보성군","제한급수",17/05/30,17/06/19
"경기도","양평군","제한급수",17/05/30,17/06/20
"경기도","양평군","제한급수",17/05/30,17/06/27
"경기도","양평군","제한급수",17/05/30,17/07/10
"경기도","여주시","운반급수",17/05/30,18/06/30
"강원도","영월군","운반급수",17/05/30,17/07/01
"충청북도","충주시","운반급수",17/05/30,17/05/30
"경기도","하남시","운반급수",17/05/30,17/05/30
"경기도","화성시","운반급수",17/05/30,17/05/30
"강원도","화천군","운반급수",17/05/30,17/06/27
"전라남도","고흥군","제한급수",17/05/31,17/06/06
"경기도","광주시","운반급수",17/05/31,17/06/10
"경기도","안성시","제한급수",17/05/31,17/07/24
"강원도","영월군","운반급수",17/05/31,17/05/31
"강원도","영월군","운반급수",17/05/31,17/06/01
"인천광역시","옹진군","운반급수",17/05/31,17/07/24
"경상북도","의성군","운반급수",17/05/31,17/06/15
"충청북도","충주시","운반급수",17/05/31,17/05/31
"강원도","화천군","운반급수",17/05/31,17/07/01
"충청남도","부여군","운반급수",17/06/01,17/07/04
"경기도","안성시","운반급수",17/06/01,17/06/20
"강원도","양구군","제한급수",17/06/01,17/06/01
"강원도","영월군","운반급수",17/06/01,17/06/26
"인천광역시","옹진군","운반급수",17/06/01,17/07/24
"충청남도","홍성군","제한급수",17/06/01,17/06/30
"강원도","홍천군","운반급수",17/06/01,17/06/01
"강원도","화천군","운반급수",17/06/01,17/07/02
"충청남도","공주시","제한급수",17/06/02,17/06/02
"충청남도","보령시","제한급수",17/06/02,17/07/10
"전라남도","보성군","제한급수",17/06/02,17/06/21
"세종특별자치시","세종시","운반급수",17/06/02,17/06/02
"경기도","여주시","운반급수",17/06/02,17/07/24
"인천광역시","옹진군","운반급수",17/06/02,17/07/24
"경상북도","의성군","운반급수",17/06/02,17/06/30
"강원도","춘천시","운반급수",17/06/02,17/07/03
"경기도","화성시","운반급수",17/06/02,17/09/07
"강원도","화천군","운반급수",17/06/02,17/06/26
"경기도","용인시처인구","운반급수",17/06/03,17/06/20
"충청남도","공주시","제한급수",17/06/04,17/07/24
"충청북도","괴산군","제한급수",17/06/04,17/06/08
"충청북도","괴산군","제한급수",17/06/04,17/07/03
"전라남도","고흥군","제한급수",17/06/05,17/06/09
"충청북도","괴산군","제한급수",17/06/05,17/07/03
"전라남도","보성군","제한급수",17/06/05,17/06/20
"경기도","용인시수지구","운반급수",17/06/05,17/06/05
"강원도","인제군","운반급수",17/06/05,17/07/03
"전라남도","장흥군","운반급수",17/06/05,17/06/29
"경기도","화성시","운반급수",17/06/05,17/06/05
"경기도","화성시","운반급수",17/06/05,17/06/07
"경기도","화성시","운반급수",17/06/05,17/08/21
"강원도","화천군","운반급수",17/06/05,17/06/14
"충청북도","단양군","운반급수",17/06/06,17/07/03
"경상북도","상주시","운반급수",17/06/06,17/06/06
"충청북도","충주시","운반급수",17/06/07,17/06/07
"충청북도","단양군","운반급수",17/06/08,17/07/03
"세종특별자치시","세종시","운반급수",17/06/08,17/06/08
"경기도","용인시처인구","운반급수",17/06/08,17/06/22
"경기도","이천시","운반급수",17/06/08,17/06/08
"경기도","이천시","운반급수",17/06/08,17/06/21
"강원도","홍천군","운반급수",17/06/08,17/06/23
"경기도","화성시","운반급수",17/06/08,17/08/12
"충청남도","부여군","운반급수",17/06/09,17/07/10
"경상남도","양산시","운반급수",17/06/09,17/06/22
"인천광역시","옹진군","운반급수",17/06/09,17/07/24
"경기도","용인시처인구","운반급수",17/06/09,17/06/21
"충청북도","충주시","운반급수",17/06/09,17/06/09
"전라남도","신안군","제한급수",17/06/10,17/12/31
"경기도","양평군","제한급수",17/06/10,17/06/27
"경기도","양평군","제한급수",17/06/10,17/07/05
"충청남도","보령시","제한급수",17/06/12,17/07/10
"경기도","용인시처인구","운반급수",17/06/12,17/06/12
"경상북도","청송군","운반급수",17/06/12,17/06/30
"강원도","화천군","운반급수",17/06/12,17/06/12
"강원도","횡성군","운반급수",17/06/12,17/06/29
"충청북도","괴산군","제한급수",17/06/13,17/07/03
"세종특별자치시","세종시","운반급수",17/06/13,17/06/13
"강원도","영월군","운반급수",17/06/13,17/06/26
"경상북도","영천시","운반급수",17/06/13,17/06/19
"충청북도","충주시","운반급수",17/06/13,17/06/13
"경상남도","합천군","제한급수",17/06/13,17/06/13
"전라북도","군산시","운반급수",17/06/14,17/06/14
"경기도","이천시","운반급수",17/06/14,17/06/19
"충청북도","충주시","운반급수",17/06/14,17/06/14
"경기도","용인시처인구","운반급수",17/06/15,17/06/15
"전라북도","임실군","운반급수",17/06/15,17/07/21
"충청북도","충주시","운반급수",17/06/15,17/06/16
"전라남도","보성군","제한급수",17/06/16,17/07/02
"충청남도","서산시","운반급수",17/06/16,17/06/16
"인천광역시","옹진군","운반급수",17/06/16,17/07/24
"충청북도","충주시","운반급수",17/06/16,17/06/16
"충청북도","단양군","운반급수",17/06/17,17/07/03
"세종특별자치시","세종시","운반급수",17/06/17,17/06/17
"경상북도","영천시","운반급수",17/06/17,17/06/21
"경상남도","합천군","제한급수",17/06/17,17/06/17
"경기도","화성시","운반급수",17/06/17,17/06/17
"경기도","광주시","운반급수",17/06/18,17/07/01
"전라남도","보성군","제한급수",17/06/18,17/07/10
"강원도","영월군","운반급수",17/06/18,17/07/01
"충청북도","괴산군","제한급수",17/06/19,17/07/03
"충청북도","단양군","운반급수",17/06/19,17/07/03
"경상북도","상주시","운반급수",17/06/19,17/06/19
"경상북도","안동시","운반급수",17/06/19,17/06/19
"경상북도","안동시","운반급수",17/06/19,17/06/23
"경상북도","안동시","운반급수",17/06/19,17/06/25
"경기도","양평군","제한급수",17/06/19,17/06/27
"강원도","영월군","운반급수",17/06/19,17/06/24
"강원도","영월군","운반급수",17/06/19,17/07/01
"강원도","인제군","운반급수",17/06/19,17/07/03
"충청북도","충주시","운반급수",17/06/19,17/06/19
"강원도","화천군","운반급수",17/06/19,17/06/19
"강원도","횡성군","운반급수",17/06/19,17/06/22
"충청남도","공주시","제한급수",17/06/20,17/06/20
"인천광역시","옹진군","운반급수",17/06/20,17/07/24
"경기도","용인시처인구","운반급수",17/06/20,17/07/04
"충청북도","충주시","운반급수",17/06/20,17/06/20
"강원도","화천군","운반급수",17/06/20,17/07/02
"충청북도","단양군","운반급수",17/06/21,17/07/03
"충청남도","보령시","제한급수",17/06/21,17/07/10
"충청남도","부여군","운반급수",17/06/21,17/07/10
"광주광역시","북구","운반급수",17/06/21,17/06/21
"경기도","양평군","제한급수",17/06/21,17/06/27
"강원도","영월군","운반급수",17/06/21,17/07/01
"충청북도","옥천군","운반급수",17/06/21,17/07/03
"경기도","이천시","운반급수",17/06/21,17/06/21
"강원도","인제군","운반급수",17/06/21,17/06/27
"충청북도","충주시","운반급수",17/06/21,17/06/21
"충청북도","단양군","운반급수",17/06/22,17/07/03
"충청남도","보령시","제한급수",17/06/22,17/07/10
"충청남도","부여군","운반급수",17/06/22,17/07/10
"충청남도","서산시","운반급수",17/06/22,17/06/22
"강원도","영월군","운반급수",17/06/22,17/07/01
"경상북도","영천시","운반급수",17/06/22,17/06/26
"충청북도","충주시","운반급수",17/06/22,17/06/22
"충청북도","충주시","운반급수",17/06/22,17/06/23
"경기도","화성시","운반급수",17/06/22,17/07/22
"강원도","화천군","운반급수",17/06/22,17/07/02
"충청남도","공주시","제한급수",17/06/23,17/06/23
"충청남도","서산시","운반급수",17/06/23,17/06/23
"경상북도","안동시","운반급수",17/06/23,17/06/23
"강원도","양구군","제한급수",17/06/23,17/06/23
"인천광역시","옹진군","운반급수",17/06/23,17/07/24
"전라북도","완주군","운반급수",17/06/23,17/06/23
"강원도","춘천시","운반급수",17/06/23,17/07/01
"충청북도","충주시","운반급수",17/06/23,17/06/23
"강원도","화천군","운반급수",17/06/23,17/07/03
"경기도","광주시","운반급수",17/06/24,17/07/01
"충청북도","괴산군","제한급수",17/06/24,17/07/03
"충청북도","단양군","운반급수",17/06/24,17/07/03
"경상북도","안동시","운반급수",17/06/24,17/06/24
"강원도","영월군","운반급수",17/06/24,17/07/01
"경상북도","영천시","운반급수",17/06/24,17/06/27
"강원도","태백시","운반급수",17/06/24,17/06/24
"경상북도","안동시","운반급수",17/06/25,17/06/25
"강원도","영월군","운반급수",17/06/25,17/07/01
"경기도","용인시처인구","운반급수",17/06/25,17/06/25
"강원도","화천군","운반급수",17/06/25,17/07/02
"강원도","강릉시","운반급수",17/06/26,17/06/27
"충청남도","공주시","제한급수",17/06/26,17/06/26
"경기도","광주시","운반급수",17/06/26,17/06/26
"충청남도","부여군","운반급수",17/06/26,17/07/10
"세종특별자치시","세종시","운반급수",17/06/26,17/06/26
"충청북도","충주시","운반급수",17/06/26,17/06/26
"충청남도","홍성군","운반급수",17/06/26,17/06/26
"강원도","홍천군","운반급수",17/06/26,17/06/26
"충청남도","보령시","제한급수",17/06/27,17/07/10
"경상북도","청송군","운반급수",17/06/27,17/07/04
"충청북도","충주시","운반급수",17/06/27,17/06/27
"충청남도","부여군","운반급수",17/06/28,17/07/04
"충청남도","부여군","운반급수",17/06/28,17/07/10
"충청남도","홍성군","운반급수",17/06/28,17/06/28
"충청남도","홍성군","제한급수",17/06/28,17/07/20
"강원도","홍천군","운반급수",17/06/28,17/06/28
"충청북도","단양군","운반급수",17/06/29,17/07/03
"강원도","화천군","운반급수",17/06/29,17/06/29
"충청북도","충주시","운반급수",17/06/30,17/06/30
"강원도","화천군","운반급수",17/06/30,17/06/30
"인천광역시","옹진군","운반급수",17/07/01,17/07/24
"충청북도","충주시","운반급수",17/07/02,17/07/02
"충청남도","부여군","운반급수",17/07/03,17/07/06
"충청남도","부여군","운반급수",17/07/03,17/07/10
"충청북도","충주시","운반급수",17/07/03,17/07/03
"충청남도","부여군","운반급수",17/07/04,17/07/10
"충청남도","홍성군","운반급수",17/07/05,17/07/12
"충청남도","부여군","운반급수",17/07/06,17/07/10
"인천광역시","옹진군","운반급수",17/07/06,17/07/24
"충청북도","충주시","운반급수",17/07/06,17/07/12
"충청남도","부여군","운반급수",17/07/07,17/07/10
"전라남도","보성군","제한급수",17/07/10,17/07/10
"전라남도","신안군","제한급수",17/07/10,17/07/14
"전라남도","보성군","제한급수",17/07/11,17/07/11
"충청남도","홍성군","운반급수",17/07/12,17/07/12
"전라남도","완도군","제한급수",17/07/13,18/05/13
"울산광역시","북구","운반급수",17/07/17,17/07/19
"경기도","용인시처인구","운반급수",17/07/20,17/07/20
"충청북도","충주시","운반급수",17/07/20,17/07/20
"울산광역시","울주군","운반급수",17/07/21,17/07/23
"전라남도","목포시","운반급수",17/07/31,17/07/31
"충청북도","충주시","운반급수",17/07/31,17/07/31
"전라남도","완도군","제한급수",17/08/07,18/03/20
"전라남도","신안군","제한급수",17/08/15,17/12/31
"충청북도","충주시","운반급수",17/10/10,17/10/26
"충청북도","충주시","운반급수",17/11/20,17/11/20
"충청북도","충주시","운반급수",17/11/21,17/11/21
"충청북도","충주시","운반급수",17/11/23,17/11/23
"충청북도","충주시","운반급수",17/12/01,17/12/01
"충청북도","충주시","운반급수",17/12/07,17/12/07
"충청북도","충주시","운반급수",17/12/15,17/12/18
"충청북도","충주시","운반급수",17/12/20,17/12/20
"충청북도","충주시","운반급수",17/12/21,17/12/21
"충청북도","충주시","운반급수",17/12/22,17/12/22
"충청북도","충주시","운반급수",17/12/26,17/12/28
"경기도","가평군","운반급수",18/01/01,18/01/31
"경기도","가평군","운반급수",18/01/01,18/02/02
"경기도","가평군","운반급수",18/01/01,18/08/31
"충청남도","부여군","운반급수",18/01/01,18/05/08
"강원도","삼척시","운반급수",18/01/01,18/01/01
"전라남도","신안군","제한급수",18/01/01,18/04/08
"전라남도","신안군","제한급수",18/01/01,18/04/23
"인천광역시","옹진군","운반급수",18/01/01,18/01/01
"강원도","원주시","운반급수",18/01/01,18/01/15
"강원도","정선군","운반급수",18/01/01,18/01/01
"강원도","홍천군","운반급수",18/01/02,18/01/13
"강원도","횡성군","운반급수",18/01/02,18/01/16
"강원도","횡성군","운반급수",18/01/02,18/02/21
"경기도","광주시","운반급수",18/01/03,18/03/02
"울산광역시","북구","운반급수",18/01/03,18/02/02
"강원도","삼척시","운반급수",18/01/03,18/01/03
"충청북도","충주시","운반급수",18/01/03,18/01/12
"경상남도","양산시","운반급수",18/01/04,18/01/04
"경상남도","양산시","제한급수",18/01/04,18/01/04
"충청북도","충주시","운반급수",18/01/04,18/01/04
"강원도","횡성군","운반급수",18/01/04,18/01/05
"충청남도","부여군","운반급수",18/01/05,18/01/05
"강원도","삼척시","운반급수",18/01/05,18/01/05
"전라북도","완주군","운반급수",18/01/05,18/05/23
"경기도","가평군","운반급수",18/01/08,18/01/17
"전라북도","완주군","운반급수",18/01/09,18/01/18
"강원도","태백시","운반급수",18/01/10,18/01/10
"강원도","화천군","운반급수",18/01/10,18/01/10
"강원도","삼척시","운반급수",18/01/11,18/01/11
"강원도","삼척시","운반급수",18/01/12,18/01/12
"강원도","인제군","운반급수",18/01/12,18/01/13
"강원도","동해시","운반급수",18/01/13,18/01/19
"충청남도","부여군","운반급수",18/01/13,18/01/13
"충청남도","부여군","운반급수",18/01/13,18/12/28
"강원도","삼척시","운반급수",18/01/13,18/01/13
"충청북도","충주시","운반급수",18/01/13,18/01/13
"강원도","화천군","운반급수",18/01/13,18/01/13
"강원도","횡성군","운반급수",18/01/13,18/01/14
"강원도","삼척시","운반급수",18/01/14,18/01/14
"전라북도","완주군","운반급수",18/01/15,18/03/07
"강원도","정선군","운반급수",18/01/15,18/01/15
"경기도","광주시","운반급수",18/01/16,18/02/26
"경상남도","양산시","제한급수",18/01/16,18/01/16
"충청북도","충주시","운반급수",18/01/17,18/01/30
"강원도","삼척시","운반급수",18/01/18,18/01/18
"강원도","원주시","운반급수",18/01/19,18/01/19
"충청북도","충주시","운반급수",18/01/19,18/01/19
"강원도","정선군","운반급수",18/01/23,18/01/23
"경기도","용인시처인구","운반급수",18/01/24,18/01/24
"충청북도","충주시","운반급수",18/01/24,18/02/02
"강원도","태백시","운반급수",18/01/24,18/01/29
"강원도","동해시","운반급수",18/01/26,18/01/26
"전라북도","완주군","운반급수",18/01/27,18/01/29
"강원도","원주시","운반급수",18/01/27,18/01/27
"충청북도","충주시","운반급수",18/01/27,18/01/27
"강원도","화천군","운반급수",18/01/27,18/01/27
"강원도","정선군","운반급수",18/01/28,18/01/28
"경기도","가평군","운반급수",18/01/29,18/02/02
"경기도","가평군","운반급수",18/01/29,18/02/04
"인천광역시","강화군","운반급수",18/01/29,18/01/29
"경기도","광주시","운반급수",18/01/29,18/02/12
"인천광역시","옹진군","운반급수",18/01/29,18/01/29
"전라북도","완주군","운반급수",18/01/29,18/01/29
"전라북도","완주군","운반급수",18/01/29,18/04/19
"강원도","원주시","운반급수",18/01/29,18/01/29
"강원도","횡성군","운반급수",18/01/29,18/02/01
"강원도","횡성군","운반급수",18/01/29,18/02/20
"강원도","삼척시","운반급수",18/01/30,18/01/30
"강원도","양구군","제한급수",18/01/30,18/01/30
"인천광역시","옹진군","운반급수",18/01/30,18/01/30
"강원도","인제군","운반급수",18/01/30,18/01/30
"강원도","정선군","운반급수",18/01/30,18/01/30
"충청북도","충주시","운반급수",18/01/30,18/01/30
"강원도","삼척시","운반급수",18/01/31,18/01/31
"전라북도","완주군","운반급수",18/01/31,18/01/31
"경기도","가평군","운반급수",18/02/01,18/02/28
"경기도","가평군","운반급수",18/02/01,18/03/31
"경기도","가평군","운반급수",18/02/01,18/06/30
"경기도","가평군","운반급수",18/02/01,18/08/31
"경기도","가평군","운반급수",18/02/01,18/12/31
"강원도","정선군","운반급수",18/02/01,18/02/01
"충청북도","충주시","운반급수",18/02/03,18/02/03
"전라북도","완주군","운반급수",18/02/05,18/02/19
"경기도","용인시처인구","운반급수",18/02/05,18/02/06
"강원도","속초시","제한급수",18/02/06,18/03/05
"전라북도","완주군","운반급수",18/02/06,18/06/22
"충청북도","충주시","운반급수",18/02/06,18/02/06
"강원도","횡성군","운반급수",18/02/06,18/02/07
"전라북도","완주군","운반급수",18/02/07,18/02/07
"충청북도","충주시","운반급수",18/02/07,18/02/07
"충청북도","충주시","운반급수",18/02/08,18/02/08
"경상북도","상주시","운반급수",18/02/09,18/02/09
"전라북도","완주군","운반급수",18/02/09,18/02/09
"충청북도","충주시","운반급수",18/02/10,18/02/10
"경상북도","안동시","운반급수",18/02/12,18/02/20
"충청북도","충주시","운반급수",18/02/12,18/02/12
"경기도","광주시","운반급수",18/02/14,18/12/31
