"연도","시도","시군구","농업용","생활용","산업용","유역","지점"
2022,"경상북도","경산시",6217758,3151768,5229371,"낙동강","대구"
2022,"경상북도","군위군",5120555,3866644,972410,"낙동강","대구"
2022,"경상북도","포항시",3884371,4179588,3505088,"낙동강","포항"
2022,"전라남도","나주시",12888572,10054546,1349088,"영섬","광주"
2022,"전라남도","진도군",3891509,1816180,136875,"영섬","진도군"
2022,"전라북도","남원시",22706404,6873826,909948,"영섬","남원"
2022,"전라북도","순창군",10956100,5296180,306850,"영섬","순창군"
2022,"전라북도","전주시",6271102,7945514,1228413,"금강","전주"
2022,"충청남도","금산군",11087675,5215756,1986262,"금강","금산"
2022,"충청남도","서산시",23324400,4915769,1136620,"금강","서산"
2022,"충청남도","아산시",12536016,19377047,2966030,"금강","천안"
2022,"충청남도","예산군",14062078,16094214,711693,"금강","홍성"
2022,"충청북도","보은군",10588828,5481472,215712,"금강","보은"
2022,"충청북도","옥천군",13107134,6711557,1265334,"금강","보은"
2019,"강원도","평창군",4113785,6640221,190433,"한강","대관령"
2019,"경기도","시흥시",1603802,717751,88703,"한강","인천"
2019,"경상남도","의령군",14773006,5860192,1272154,"낙동강","의령군"
2019,"경상북도","경주시",3001393,8653424,1725160,"낙동강","경주시"
2019,"경상북도","상주시",22291533,4273773,390160,"낙동강","상주"
2019,"경상북도","영천시",13527540,9240254,7553734,"낙동강","영천"
2019,"경상북도","포항시",3538619,4207615,3520671,"낙동강","포항"
2019,"전라남도","광양시",8499203,4352088,356348,"영섬","순천"
2019,"전라남도","무안군",17763673,2470769,73395,"영섬","목포"
2019,"전라남도","순천시",23575450,10845370,820463,"영섬","순천"
2019,"전라남도","함평군",11849570,6361680,499451,"영섬","광주"
2019,"전라북도","남원시",18028820,6172204,920898,"영섬","남원"
2019,"전라북도","진안군",9229353,5452060,221119,"금강","장수"
2019,"충청남도","금산군",10605957,5179624,1909612,"금강","금산"
2020,"강원도","인제군",852980,1481006,95629,"한강","인제"
2020,"강원도","평창군",4449744,6715634,190433,"한강","대관령"
2020,"경기도","동두천시",707444,927529,295292,"한강","동두천"
2020,"경기도","양평군",26224623,19417383,251699,"한강","양평"
2020,"경상북도","경산시",6248155,3947356,5760679,"낙동강","대구"
2020,"경상북도","상주시",21949238,4341664,362510,"낙동강","상주"
2020,"경상북도","성주군",18092002,7973697,2517827,"낙동강","대구"
2020,"전라남도","여수시",3824668,5935212,616446,"영섬","여수"
2020,"전라북도","고창군",30644466,4656516,423626,"금강","고창군"
2020,"충청남도","금산군",10906830,5225875,2015462,"금강","금산"
2020,"충청남도","부여군",9532114,6377231,288652,"금강","부여"
2020,"충청남도","서산시",22965776,5377079,1137878,"금강","서산"
2020,"충청북도","괴산군",6342706,2810053,168120,"한강","충주"
2020,"충청북도","단양군",1178185,1774188,1396963,"한강","제천"
2021,"강원도","평창군",4796765,7018988,190433,"한강","대관령"
2021,"경기도","가평군",3783680,6584606,142598,"한강","춘천"
2021,"경기도","광명시",2027520,1051482,686296,"한강","서울"
2021,"경기도","군포시",643413,725444,3914,"한강","수원"
2021,"경기도","시흥시",1836114,751051,88703,"한강","인천"
2021,"경기도","양주시",9450854,9798451,2895477,"한강","동두천"
2021,"경기도","여주시",15366840,15247110,3015175,"한강","이천"
2021,"경상남도","양산시",3108816,7157198,1552091,"낙동강","양산시"
2021,"경상북도","영덕군",2572206,4445476,849774,"낙동강","영덕"
2021,"전라남도","고흥군",9488149,5358683,1095615,"영섬","고흥"
2021,"전라남도","구례군",3097587,2655506,41850,"영섬","남원"
2021,"전라남도","화순군",2202593,3823165,570798,"영섬","광주"
2021,"충청남도","당진시",12697065,15886774,2316101,"금강","서산"
2021,"충청남도","예산군",14062078,16140905,711693,"금강","홍성"
2021,"충청북도","영동군",16697389,7806965,1251757,"금강","추풍령"
2021,"충청북도","청주시",26277153,22472785,2550729,"금강","청주"
2022,"경기도","고양시",13442883,9701899,241163,"한강","서울"
2022,"경기도","양주시",9428548,9188798,2891415,"한강","동두천"
2022,"경기도","연천군",3872530,1257174,431501,"한강","동두천"
2022,"경기도","용인시",6581472,20832916,737965,"한강","서울"
2022,"경기도","의왕시",1359777,1464770,93736,"한강","서울"
2022,"경상남도","고성군",3728726,1557776,311634,"한강","통영"
2022,"경상남도","남해군",4221356,5411775,39150,"낙동강","남해"
2022,"경상남도","산청군",16174074,5701038,588948,"낙동강","산청"
2022,"경상남도","진주시",29066643,7578498,1490005,"낙동강","진주"
2022,"경상북도","성주군",18167587,7309651,2550312,"낙동강","대구"
2022,"경상북도","칠곡군",3414952,5294046,2755830,"낙동강","대구"
2022,"전라남도","고흥군",9488149,5199428,1095520,"영섬","고흥"
2022,"전라북도","익산시",9342180,6994317,770143,"금강","군산"
2019,"강원도","삼척시",4570955,16488672,1154507,"한강","동해"
2019,"경기도","성남시",1449209,3902172,8608,"한강","서울"
2019,"경기도","안양시",127699,1835528,338676,"한강","서울"
2019,"경기도","의왕시",1194413,1498983,94839,"한강","서울"
2019,"경기도","평택시",5461429,8637488,6195044,"한강","수원"
2019,"경상남도","양산시",2990375,7012255,1631786,"낙동강","양산시"
2019,"경상남도","합천군",17790017,4322629,617367,"낙동강","합천"
2019,"경상북도","경산시",6202037,4456025,6324022,"낙동강","대구"
2019,"경상북도","청송군",3148084,1949035,83340,"낙동강","청송군"
2019,"경상북도","칠곡군",3056034,5542507,2748522,"낙동강","대구"
2019,"전라남도","구례군",2948865,2628236,41850,"영섬","남원"
2019,"전라남도","나주시",11206424,9942827,1287103,"영섬","광주"
2019,"전라남도","해남군",24002365,6705313,552526,"영섬","해남"
2019,"전라남도","화순군",2190129,4566917,570798,"영섬","광주"
2019,"전라북도","순창군",9547145,5572609,306850,"영섬","순창군"
2019,"전라북도","완주군",13489141,10781486,1661404,"금강","전주"
2019,"충청남도","공주시",29821484,18807835,940427,"금강","세종"
2019,"충청남도","당진시",12189613,16821513,2319751,"금강","서산"
2019,"충청남도","천안시",16404888,10320390,3784006,"금강","천안"
2020,"강원도","정선군",1861807,1896381,43031,"한강","정선군"
2020,"강원도","횡성군",11305185,9843632,586742,"한강","홍천"
2020,"경기도","과천시",837668,484972,0,"한강","서울"
2020,"경기도","구리시",634047,602052,5628,"한강","서울"
2020,"경기도","군포시",612243,729649,5018,"한강","수원"
2020,"경기도","성남시",1525330,3924627,8608,"한강","서울"
2020,"경기도","의왕시",1319025,1467993,94839,"한강","서울"
2020,"경기도","파주시",7208404,23862119,2450971,"한강","파주"
2020,"경상남도","사천시",4173034,4762284,1076939,"낙동강","남해"
2020,"경상남도","양산시",3064976,6971003,1599236,"낙동강","양산시"
2020,"경상남도","창원시",7172175,19121104,1840776,"낙동강","창원"
2020,"경상북도","경주시",3424623,8693314,1753197,"낙동강","경주시"
2020,"경상북도","문경시",5341332,7895289,441352,"낙동강","문경"
2020,"경상북도","예천군",4703375,4808463,337498,"낙동강","영주"
2020,"경상북도","의성군",8845062,8746998,1424029,"낙동강","의성"
2020,"경상북도","청도군",6842983,3050484,1029119,"낙동강","경주"
2020,"전라남도","신안군",1191997,896632,27690,"영섬","영광군"
2020,"전라북도","김제시",15169024,7092592,1956402,"금강","부안"
2020,"전라북도","완주군",13896678,10817650,1097685,"금강","전주"
2020,"충청남도","보령시",19741824,8120253,611170,"금강","보령"
2020,"충청남도","천안시",16934543,10355976,3945886,"금강","천안"
2020,"충청남도","청양군",5654531,5118623,353752,"금강","부여"
2021,"강원도","삼척시",4703459,16356280,1029452,"한강","동해"
2021,"강원도","영월군",2030211,7478761,261391,"한강","영월"
2021,"강원도","인제군",993277,1513170,95629,"한강","인제"
2021,"강원도","태백시",287612,455763,25000,"한강","태백"
2021,"강원도","횡성군",11556658,9862259,623242,"한강","홍천"
2021,"경기도","김포시",4908824,9728579,616129,"한강","서울"
2021,"경기도","안성시",17185158,16979882,1393901,"한강","수원"
2021,"경기도","양평군",26642944,19591630,251699,"한강","양평"
2021,"경기도","연천군",3890780,1558069,431501,"한강","동두천"
2021,"경기도","파주시",7482468,23926692,2472874,"한강","파주"
2021,"경상남도","산청군",16174074,5803590,588948,"낙동강","산청"
2021,"경상남도","의령군",14672843,5414170,1255729,"낙동강","의령군"
2021,"경상남도","창녕군",17998408,4356873,1454607,"낙동강","밀양"
2021,"경상남도","하동군",4189589,5540532,189657,"낙동강","진주"
2021,"경상북도","구미시",3214209,3545546,2186420,"낙동강","구미"
2021,"경상북도","울진군",2214348,2896588,217157,"낙동강","울진"
2021,"경상북도","의성군",9118099,8771112,1418741,"낙동강","의성"
2021,"경상북도","청도군",7326874,3073329,1029119,"낙동강","경주"
2021,"경상북도","포항시",3891671,4378147,3505088,"낙동강","포항"
2021,"전라북도","군산시",1588184,2151092,825534,"금강","군산"
2021,"전라북도","남원시",22712982,6950381,909948,"영섬","남원"
2021,"전라북도","부안군",7422014,3151525,487957,"금강","부안"
2021,"충청남도","서산시",23332800,5194371,1162170,"금강","서산"
2021,"충청남도","천안시",16940528,10277194,3942707,"금강","천안"
2021,"충청북도","제천시",20760175,6786740,843180,"한강","제천"
2021,"충청북도","진천군",12989648,11545305,2837408,"한강","천안"
2022,"강원도","양구군",5051664,1202183,37524,"한강","인제"
2022,"강원도","영월군",2028051,7451951,261391,"한강","영월"
2022,"경기도","과천시",838388,434143,0,"한강","서울"
2022,"경기도","광명시",2027520,984688,686296,"한강","서울"
2022,"경기도","시흥시",1833200,635961,88448,"한강","인천"
2022,"경기도","안성시",17180112,16052745,1393901,"한강","수원"
2022,"경상남도","창원시",8090587,20248142,2464775,"낙동강","창원"
2022,"경상북도","고령군",17804913,5844178,1712412,"낙동강","대구"
2022,"경상북도","울진군",2214348,2794093,217157,"낙동강","울진"
2022,"전라남도","곡성군",14506130,8125013,2532657,"영섬","남원"
2022,"전라남도","영광군",11936629,2676034,302925,"영섬","영광군"
2022,"전라북도","임실군",7887991,2234621,595727,"영섬","임실"
2022,"전라북도","진안군",9471014,5416598,221119,"금강","장수"
2022,"충청남도","계룡시",819296,521037,113906,"금강","대전"
2022,"충청남도","천안시",16939026,10174527,3939374,"금강","천안"
2019,"강원도","철원군",3842954,4430146,267775,"한강","철원"
2019,"강원도","횡성군",11049166,9822473,581931,"한강","홍천"
2019,"경기도","안산시",1967494,1114286,179777,"한강","인천"
2019,"경기도","의정부시",832188,2152335,42973,"한강","서울"
2019,"경기도","화성시",4546737,13252297,3305256,"한강","인천"
2019,"경상남도","거창군",12696740,4085577,895000,"낙동강","거창"
2019,"경상남도","고성군",3535801,1482241,290659,"한강","통영"
2019,"경상남도","밀양시",4928746,3828716,267118,"낙동강","밀양"
2019,"경상남도","사천시",3127397,6064426,1175489,"낙동강","남해"
2019,"경상남도","창녕군",16443078,3756240,1361532,"낙동강","밀양"
2019,"경상남도","하동군",3698944,5305453,189657,"낙동강","진주"
2019,"경상북도","청도군",6385603,2998680,1173453,"낙동강","경주"
2019,"전라남도","고흥군",9058347,5323709,1055465,"영섬","고흥"
2019,"전라남도","완도군",11481712,2243946,43481,"영섬","완도"
2019,"전라남도","진도군",3588160,2070303,136875,"영섬","진도군"
2019,"충청북도","보은군",9935764,5422033,202382,"금강","보은"
2019,"충청북도","옥천군",10111620,6714904,1280027,"금강","보은"
2019,"충청북도","충주시",25000664,13906305,2194080,"한강","충주"
2020,"강원도","삼척시",4565578,16325416,939452,"한강","동해"
2020,"강원도","속초시",667464,1009316,185139,"한강","속초"
2020,"강원도","춘천시",19642357,16585869,806300,"한강","춘천"
2020,"경기도","가평군",3568182,6336409,140931,"한강","춘천"
2020,"경기도","부천시",557689,1154599,220967,"한강","서울"
2020,"경기도","안양시",126020,1777579,351714,"한강","서울"
2020,"경기도","여주시",15069797,15175327,2989700,"한강","이천"
2020,"경기도","연천군",3708296,1533300,444382,"한강","동두천"
2020,"경기도","오산시",813696,964683,684612,"한강","수원"
2020,"경상남도","거제시",2917824,6664562,102266,"낙동강","거제"
2020,"경상남도","창녕군",17865205,4349840,1421757,"낙동강","밀양"
2020,"경상북도","구미시",3406854,3842029,2225400,"낙동강","구미"
2020,"경상북도","영덕군",2509800,4483027,831124,"낙동강","영덕"
2020,"경상북도","영천시",14071018,9189582,7457440,"낙동강","영천"
2020,"전라남도","곡성군",14431047,8160899,2532657,"영섬","남원"
2020,"전라남도","구례군",3043763,2577723,41850,"영섬","남원"
2020,"전라남도","담양군",60563301,6700748,1657634,"영섬","광주"
2020,"전라남도","순천시",23710149,10889066,820463,"영섬","순천"
2020,"전라남도","영광군",11610788,2682264,302925,"영섬","영광군"
2020,"전라남도","장성군",6839928,3887949,927277,"영섬","광주"
2020,"전라남도","장흥군",13147272,2955199,219066,"영섬","장흥"
2020,"전라남도","진도군",3858318,2006033,136875,"영섬","진도군"
2020,"전라북도","무주군",4801201,2070107,110035,"금강","금산"
2020,"전라북도","전주시",4887871,7596120,1202133,"금강","전주"
2020,"전라북도","진안군",9343208,5418747,221119,"금강","장수"
2020,"충청남도","계룡시",723885,694103,113906,"금강","대전"
2020,"충청남도","공주시",30508964,18348286,1101257,"금강","세종"
2020,"충청북도","제천시",19391264,6660235,843180,"한강","제천"
2020,"충청북도","충주시",25379591,13840566,2187277,"한강","충주"
2021,"강원도","원주시",8502713,11101634,623955,"한강","원주"
2021,"강원도","정선군",1920792,1910566,43049,"한강","정선군"
2021,"경기도","고양시",13448543,10356691,242988,"한강","서울"
2021,"경기도","과천시",838388,461127,0,"한강","서울"
2021,"경기도","동두천시",746044,985590,282892,"한강","동두천"
2021,"경상남도","합천군",18036364,4196899,621483,"낙동강","합천"
2021,"경상북도","경주시",3222245,8035043,1461197,"낙동강","경주시"
2021,"경상북도","고령군",17804913,5873010,1712412,"낙동강","대구"
2021,"경상북도","성주군",18167587,7581725,2550312,"낙동강","대구"
2021,"경상북도","청송군",3198292,2078277,83340,"낙동강","청송군"
2021,"인천광역시","강화군",13635696,12885065,350365,"한강","강화"
2021,"전라남도","강진군",6792463,5461694,285973,"영섬","강진군"
2021,"전라남도","나주시",13189880,10241551,1358288,"영섬","광주"
2021,"전라남도","신안군",1191997,891632,27690,"영섬","영광군"
2021,"전라남도","여수시",3984012,5883290,609436,"영섬","여수"
2021,"전라남도","진도군",3920709,2011768,136875,"영섬","진도군"
2021,"전라북도","고창군",33241879,4751287,413626,"금강","고창군"
2021,"전라북도","무주군",4866235,2069733,110035,"금강","금산"
2021,"전라북도","완주군",14306810,10880916,1097685,"금강","전주"
2021,"전라북도","익산시",9343499,7066193,783858,"금강","군산"
2021,"전라북도","전주시",6278017,8269262,1228413,"금강","전주"
2021,"충청남도","보령시",19816973,8143612,609710,"금강","보령"
2021,"충청남도","청양군",7899837,5668474,463425,"금강","부여"
2021,"충청북도","단양군",1230373,1799989,1469963,"한강","제천"
2021,"충청북도","옥천군",13107134,6734997,1276377,"금강","보은"
2021,"충청북도","증평군",3384745,2945273,540246,"한강","청주"
2022,"강원도","원주시",8502353,10750909,620789,"한강","원주"
2019,"강원도","속초시",624489,899161,202420,"한강","속초"
2019,"강원도","양구군",4825032,1253803,35854,"한강","인제"
2019,"강원도","화천군",5044595,2761355,154621,"한강","북춘천"
2019,"경기도","광명시",1977397,1003613,686296,"한강","서울"
2019,"경기도","구리시",694454,579000,15271,"한강","서울"
2019,"경기도","군포시",575547,738162,5018,"한강","수원"
2019,"경기도","동두천시",732300,872066,334892,"한강","동두천"
2019,"경기도","연천군",3604897,1600263,434482,"한강","동두천"
2019,"경상남도","거제시",2873409,6765686,100838,"낙동강","거제"
2019,"경상남도","통영시",1024348,1814474,49143,"낙동강","통영"
2019,"경상북도","봉화군",5169106,1830031,371532,"낙동강","봉화"
2019,"경상북도","예천군",4604116,4746833,304648,"낙동강","영주"
2019,"경상북도","울진군",2062659,2880184,192977,"낙동강","울진"
2019,"전라남도","여수시",3778062,5914928,666816,"영섬","여수"
2019,"전라북도","부안군",6135735,2912905,487957,"금강","부안"
2019,"전라북도","전주시",4750230,7790422,1239362,"금강","전주"
2019,"충청남도","계룡시",713516,663189,40906,"금강","대전"
2019,"충청남도","부여군",8991432,6355038,285002,"금강","부여"
2019,"충청남도","서산시",22550386,5705361,1087260,"금강","서산"
2019,"충청남도","서천군",10682433,4547782,879855,"금강","부여"
2019,"충청남도","예산군",13781684,16048538,625918,"금강","홍성"
2019,"충청북도","단양군",942747,1729860,1396963,"한강","제천"
2019,"충청북도","증평군",3284452,2928738,538881,"한강","청주"
2020,"강원도","양양군",1189504,798722,174755,"한강","속초"
2020,"경기도","광명시",2015519,1038141,686296,"한강","서울"
2020,"경기도","남양주시",5202012,8678868,910448,"한강","서울"
2020,"경기도","의정부시",847718,2212099,42973,"한강","서울"
2020,"경기도","평택시",5585861,8399186,5015024,"한강","수원"
2020,"경기도","화성시",5362389,13461788,3118684,"한강","인천"
2020,"경상남도","합천군",17899774,4226460,619323,"낙동강","합천"
2020,"전라남도","나주시",12875366,10064428,1312663,"영섬","광주"
2020,"전라남도","영암군",9861979,6533125,1119482,"영섬","목포"
2020,"전라남도","화순군",2070855,3820863,570798,"영섬","광주"
2020,"전라북도","군산시",1427309,2146005,825534,"금강","군산"
2020,"전라북도","부안군",7119087,3009405,487957,"금강","부안"
2020,"충청남도","태안군",11223451,6846470,47088,"금강","서산"
2020,"충청남도","홍성군",10953509,6335270,648845,"금강","홍성"
2020,"충청북도","영동군",16448477,7763643,1222557,"금강","추풍령"
2020,"충청북도","옥천군",10719178,6704228,1280027,"금강","보은"
2020,"충청북도","증평군",3338007,2940351,540246,"한강","청주"
2021,"강원도","고성군",4449950,3342766,152068,"한강","통영"
2021,"강원도","동해시",552170,3155690,3267675,"한강","동해"
2021,"강원도","철원군",4317409,4387668,237509,"한강","철원"
2021,"강원도","화천군",5612341,2776770,154621,"한강","북춘천"
2021,"경기도","남양주시",5560970,8993500,1041464,"한강","서울"
2021,"경기도","용인시",6605668,22474331,741615,"한강","서울"
2021,"경상남도","남해군",4221356,5461830,39150,"낙동강","남해"
2021,"경상남도","창원시",8097787,21317921,2464775,"낙동강","창원"
2021,"경상북도","안동시",15474441,7174610,1858821,"낙동강","안동"
2021,"전라남도","목포시",342608,744006,186011,"영섬","목포"
2021,"전라남도","순천시",23906089,10933625,820463,"영섬","순천"
2021,"전라남도","함평군",14330150,6263374,576101,"영섬","광주"
2021,"전라북도","임실군",7900466,2541857,595727,"영섬","임실"
2021,"전라북도","장수군",5557224,1508050,58127,"영섬","장수"
2021,"충청남도","아산시",12648649,19508262,2968198,"금강","천안"
2021,"충청남도","태안군",11219780,6849770,47088,"금강","서산"
2021,"충청북도","보은군",10589128,5497599,220632,"금강","보은"
2022,"강원도","고성군",4448695,3108020,150238,"한강","통영"
2022,"강원도","동해시",547745,2960362,3267675,"한강","동해"
2022,"강원도","양양군",1162725,778581,174755,"한강","속초"
2022,"강원도","정선군",1920792,1898984,43049,"한강","정선군"
2022,"경기도","가평군",3742402,6539297,142598,"한강","춘천"
2022,"경기도","군포시",643413,642385,3914,"한강","수원"
2022,"경기도","김포시",4879624,9489978,590579,"한강","서울"
2022,"경기도","남양주시",5558570,8853569,1041464,"한강","서울"
2022,"경기도","부천시",409101,1087402,209501,"한강","서울"
2022,"경기도","성남시",1478188,3530149,1000,"한강","서울"
2022,"경기도","안양시",124728,1506146,351898,"한강","서울"
2022,"경기도","이천시",12876826,10078290,1749688,"한강","이천"
2022,"경상남도","창녕군",17985759,4349427,1454607,"낙동강","밀양"
2022,"경상남도","통영시",1230442,1622283,49143,"낙동강","통영"
2022,"경상남도","함안군",4819882,4580650,2877126,"낙동강","의령군"
2022,"경상북도","영덕군",2572206,4397301,849774,"낙동강","영덕"
2022,"전라남도","강진군",6790823,5368924,285973,"영섬","강진군"
2022,"전라남도","담양군",65615818,6654018,1661234,"영섬","광주"
2022,"전라남도","영암군",10408648,6495179,1129482,"영섬","목포"
2022,"전라남도","장성군",6765504,3500529,1126027,"영섬","광주"
2022,"전라북도","정읍시",19058336,5394321,56221,"금강","정읍"
2022,"충청남도","당진시",12697065,15791730,2301207,"금강","서산"
2022,"충청남도","홍성군",11265303,6305771,648845,"금강","홍성"
2022,"충청북도","충주시",25671348,13772943,2227427,"한강","충주"
2022,"서울특별시","서울특별시",2001710,13516683,581285,"한강","서울"
2021,"서울특별시","서울특별시",2051078,15084702,625521,"한강","서울"
2020,"서울특별시","서울특별시",1986287,17462010,619516,"한강","서울"
2019,"서울특별시","서울특별시",2018356,17338982,648576,"한강","서울"
2022,"부산광역시","부산광역시",4161048,22167226,1196729,"낙동강","부산"
2021,"부산광역시","부산광역시",4177787,23194521,1208445,"낙동강","부산"
2020,"부산광역시","부산광역시",4114972,23188659,1194203,"낙동강","부산"
2019,"부산광역시","부산광역시",3935373,23504027,1119396,"낙동강","부산"
2022,"대구광역시","대구광역시",7380394,10135669,3114670,"낙동강","대구"
2021,"대구광역시","대구광역시",7491146,11213842,3257658,"낙동강","대구"
2020,"대구광역시","대구광역시",7351057,11229894,3243695,"낙동강","대구"
2019,"대구광역시","대구광역시",7239763,11350637,3554245,"낙동강","대구"
